shipper_code,shipper_name,address1,postcode,state,country,telephone,email,city,fax,mobile,contact,remark,tax_exclusive,manual_rate,invoice_format,credit_limit,term_day,acc_bal,user_id
SSM,SRI SAUJANA MARKETING,"LOT 35, KOMPLEKS KILANG SME BANK BATU CAVES, JALAN SBC 6, TAMAN SRI BATU CAVES,",68100,SELANGOR,MALAYSIA,03 61855759,[email],,,,,,,,,,,,
REVO,REVO LUSENSE SDN BHD,"NO.36, LORONG TERAS JAYA 3, KAWASAN PERUSAHAAN RINGAN TERAS JAYA,",13400,PENANG ,MALAYSIA,04 3319905,,,,,,,,,,,,,
MINDADEX,PUSTAKA MINDADEX SDN BHD,"19, Jalan Bendahara 22/7, Bandar Mahkota Cheras, 43200 Cheras, Selangor",43200,KUALA LUMPUR,MALAYSIA,016 3353855,,,,,,,,,,,,,
VJSUCCESS,VJ SUCCESS ENTERPRISE,"109-8-16 JALAN PUDU ULU, JALAN CHERAS",56100,SELANGOR,MALAYSIA,012 2408770,[email],,,,,,,,,,,,
READRESOURCES,READ RESOURCES SDN BHD," 50, Jalan Kemajuan, Seksyen 12, 46200 Petaling Jaya, Selangor",46200,SELANGOR,MALAYSIA, 03-7955 4890, [email].,,,,,,,,,,,,
QIBLA,QIBLA GLOBAL,,402100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
FLEXTECH,FLEX TECH INDUSTRIAL SUPPLY,"NO 56 JALAN LAGUN 25/109,",40400,SELANGOR,MALAYSIA,012-605 1079,,,,,,,,,,,,,
OCTOPUS,OCTOPUS RESOURCES SDN BHD,"NO 41, JALAN LAYANG-LAYANG 4, BANDAR PUCHONG JAYA,",47100,SELANGOR,MALAYSIA,03-58911823,[email],,,,,,,,,,,,
INFINITY,NUR INFINITY VENTURES,"LOT 2997, JALAN SEPAKAT,  TAMAN BERLIAN",68100,SELANGOR,MALAYSIA,016-3679654,[email],,,,,,,,,,,,
JAKSA,PERUSAHAAN JAKSA BERSATU SDN BHD,"NO 7&7A, JALAN 18/17, TAMAN KANAGAPURAM",46000,SELANGOR,MALAYSIA,03 77843017,[email],,,,,,,,,,,,
NICETRADE,NICETRADE ENTITY SDN BHD,"NO 24 JALAN EMAS JAYA 1, TAMAN EMAS JAYA",83000,JOHOR,MALAYSIA,07-4152515,[email],,,,,,,,,,,,
EVERBEST,EVERBEST MEDIA SDN BHD,"39 JALAN SBC 8, TAMAN SRI BATU CAVES",68100,SELANGOR,MALAYSIA,03 61842003,,,,,,,,,,,,,
PTS,PTS PUBLICATIONS & DISTRIBUTORS SDN BHD,"NO 12, JALAN DBP, DOLOMITE BUSINESS PARK",68100,SELANGOR,MALAYSIA,03 61880316,[email],,,,,,,,,,,,
LNP,LNP SYNERGY SDN BHD,"76-G, JALAN PJS 5/30, PUSAT PERDAGANGAN PETALING JAYA SELATAN",46150,SELANGOR,MALAYSIA,03 77812168,,,,,,,,,,,,,
KKM,KAYA KAYA MEDIA SDN BHD,,402100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
BUBBLE,BUBBLE 02," 7-51, 02, Jln Medan Pusat Bandar 8A, Seksyen 9, 43650 Bandar Baru Bangi, Selangor",43600,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
CAMPAP,CAMPAP MARKETING SDN BHD,"6428 Lorong Mak Mandin Tiga, Mak Mandin Industrial Estate",13400,PENANG,MALAYSIA,04 3230499,[email],,,,,,,,,,,,
MCLAB,MC LAB SUPPLIES,"NO.9, JLN PJU 1A/23D,PETALING JAYA",47301,SELANGOR,MALAYSIA,012 3291293, [email],,,,,,,,,,,,
DAVEX,DAVEX (M) SDN BHD,"65, JLN PJS 11/7, BANDAR SUNWAY,SUBANG JAYA",47500,SELANGOR,MALAYSIA,03 56364348,[email],,,,,,,,,,,,
DASARJAYA,PUSTAKA DASAR JAYA," No. 26, Jalan Puj 2/27, Taman Puncak Jalil, Selangor,  Seri Kembangan",43300,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
 GTS,GERMAN TOOLIN SYSTEM,"33, Jalan Puteri 5/20, Bandar Puteri, 47100 Puchong, Selangor",47100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
IMPIANA,IMPIANA PUB & DISTRI SDN BHD,"No 8, Jalan PJS 3/45, Taman Sri Manja Off Jalan Klang Lama ",46000 ,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
SYSTEM,SYSTEM PUBLICATION SDN BHD,"7, Jalan Perindustrian PP4, Taman Bukit Serdang, 43300 Seri Kembangan, Selangor",43300,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
KINTRY,KINTRY FOOD CO,"27A, Jalan 16, Kampung Cheras Baru",56100,KUALA LUMPUR,MALAYSIA,016 3366686,[email],,,,,,,,,,,,
HARMONI,HARMONI PUBLICATION & DISTRIBUTORS SDN BHD," K-G-17 & K-1-17, Jalan PJU 1A/20C, Dataran Ara Damansara, Selangor, 47301 Petaling Jaya",47301,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
DPSB,DYNAMIC PROMOTE SDN BHD,,402100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
KANGKEATHIN,KANG KEAT HIN,,,KUALA LUMPUR,MALAYSIA,,,,,,,,,,,,,,
 SWEEWENG,SWEE WENG ENTERPRISE,"AS-93 ,JALAN HANG TUAH EMPAT , SALAK SOTH GARDEN",57100,KUALA LUMPUR,MALAYSIA,016-3911116,,,,,,,,,,,,,
TRUCKWORLD,TRUCK WORLD AUTO ASSEMBLY SDN BHD,"LOT 9198, JLN TELOK GONG, KAMPONG TELOK GONG,PORT KLANG",42000,SELANGOR,MALAYSIA,03 31341830,[email],,,,,,,,,,,,
SUNGHO,PERNIAGAAN SUNGHO FOOD SDN BHD,"43, JALAN BRP 1/5, BUKIT RAHMAN PUTRA, SG BULOH",47000,SELANGOR,MALAYSIA,03-61565822, [email]  ,,,,,,,,,,,,
GLOBALTECH,GLOBAL TECH HYGIENE S/B,"NO.120, JALAN PP 1/4, TAMAN PUTRA PRIMA, PUCHONG",47100,SELANGOR,MALAYSIA,03-80627183,,,,,,,,,,,,,
LIPTAI,LIP TAI SDN BHD,"NO 6 JALAN TPP 1/5, TAMAN INDUSTRI PUCHONG",47100,SELANGOR,MALAYSIA,03 80627183,,,,,,,,,,,,,
CHUGOKU,CHUGOKU PAINTS (M) SDN BHD,"PLO 430, JALAN EMAS DUA, PASIR GUDANG INDUSTRIAL ESTATE,PASIR GUDANG",81700,JOHOR,MALAYSIA,60-(7)2511502,,,,,,,,,,,,,
MUSTREAD,MUST READ SDN BHD,"33 JALAN SBC 6, TAMAN SRI BATU CAVES",68100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
MUBARUK,SS MUBARUK & BOOKS (M) SDN BHD,"No. 130-132-134, Jalan Sultan Yussuf",30000,PERAK,MALAYSIA,017 2368083,,"Ipoh, ",,,,,,,,,,,
SINARJERNIH,"SINAR JERNIH SDN BHD,","NO.41G, PETALING UATAM AVENUE, JLN PJS1/50, PETALING UTAMA,",46150,SELANGOR,MALAYSIA,03 77850908,[email],,,,,,,,,,,,
SOZO,SOZO PRODUCT DEVELOPMENT SDN BHD,"NO.10B, 2ND FLOOR, JLN SS 26/6, TMN MAYANG JAYA,",47301,SELANGOR ,MALAYSIA,03 78878335,,,,,,,,,,,,,
FESCO,FESCO TRADING CO.,"NO.3, JLN PBS 14/3, TMN PERINDUSTRIAN BKT SERDANG,",43300,SELANGOR,MALAYSIA,012 3342119,,,,,,,,,,,,,
SHINE2,SHINE SHINE (M) SDN BHD,"No 2, Jalan Putra Mahkota 7/6b, Putra Heights,",47650,SELANGOR,MALAYSIA, 012-824 6608, [email],47650 Subang Jaya,,,,,,,,,,,
JIALIANG,PERNIAGAAN JIALIANG,,402100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
 SAINTIFIK,SYARIKAT SAINTIFIK JAYA,"NO. 69, JALAN PENERBIT U1/43,TEMASYA INDUSTRIAL PARK,GLENMARIE,",40150,SELANGOR,MALAYSIA,03-5569 0758,,,,,,,,,,,,,
AR-RISALAH,AR-RISALAH PRODUCT SDN BHD,"NO 27 & 299, JALAN DBP, DOLOMITE BUSINESS PARK",68100,SELANGOR,MALAYSIA,03-61857006,[email],,,,,,,,,,,,
 MASTER,MASTER AGENCIES (M) SDN BHD,"110-116, JLN 27, KAWASAN 16, SUNGAI RASA,",41300,SELANGOR,MALAYSIA,03-33418888,,,,,,,,,,,,,
RAYTHEME,RAY THEME SDN BHD,"NO.A-131,JLN 7 KOSMOPLEKS, BANDAR BARU SALAK TINGGI,",43900,SELANGOR,MALAYSIA,03 87051302,[email],,,,,,,,,,,,
 BEHER,BEH-ER PUBLICATION SDN BHD,"NO.1, JLN 4/152, TMN PERINDUSTRIAN OUG, OFF JLN PUCHONG,",58200,SELANGOR,MALAYSIA,03 77816800,,,,,,,,,,,,,
HONGSUN,HONGSUN EDUCATIONAL SUPPLIES,"NO.19, JLN PERDANA 4, TMN SEGAR PERDANA,",43200,SELANGOR,MALAYSIA,03 90765769,,,,,,,,,,,,,
 MICROCHEM, MICROCHEM SCIENTIFIC SOLUTION,"NO.4-11, BIZ WALK, JLN TASIK PRIMA 6/2, TMN TASIK PRIMA,",47150,SELANGOR,MALAYSIA,012 3885265,,,,,,,,,,,,,
MSVINTAGE,MISS VINTAGE SHOP,,402100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
LEDVANCE,Ledvance Sdn Bhd," No. 72A, Jalan Universiti, PETALING JAYA",46200,SELANGOR,MALAYSIA,03 79412266,[email],,,,,,,,,,,,
OSRAM,OSRAM (Malaysia) Sdn Bhd,"L8-02, 8TH FLOOR, TROPICANA CITY OFFICE TOWER, NO 3,",47400,SELANGOR,MALAYSIA,03 7959000,[email]," JALAN SS20/27,",,,,,,,,,,,
PSHARDWARE,P&S HARDWARE SDN BHD,"NO7 JALAN MJ/4, MEDAN MAJU JAYA, BATU 7, JALAN KLANG LAMA,",46000,SELANGOR,MALAYSIA,03 77837228,[email],,,,,,,,,,,,
FSCREATIVO,FS CREATIVO (M) SDN BHD,"18-20 Jalan Seksyen 2/14, Taman Kajang Utama,",43000,SELANGOR,MALAYSIA,03 87372742,[email],,,,,,,,,,,,
BOOKLINE,BOOKLINE SERVICES,"NO. 12 & 14, JALAN JASA 20, TAMAN MEDAN PEJASA,",46000,SELANGOR,MALAYSIA,03-7781 0104,[email],,,,,,,,,,,,
DARULFIKIR,DARULFIKIR,,50300,SELANGOR,MALAYSIA,03 26913892,,,,,,,,,,,,,
MUSTAQIM,MOHD MUSTAQIM BIN ROSLIN,,402100,SELANGOR,MALAYSIA,017 2368083,,,,,,,,,,,,,
KEMILAU,KEMILAU PUBLIKA SDN BHD,"Su Mall, 22F, Jalan Bidara 8, Saujana Utama 3, Sungai Buloh, Selangor",47000,SELANGOR,MALAYSIA,03-6038 3314,,,,,,,,,,,,,
YFE,YFE-CLARK EXPRESS PTE LTD,"NO.11, JLN PBP 11, TMN PERINDUSTRIAN, PUCHONG",47160,SELANGOR,MALAYSIA,03 - 8061 0781,,,,,,,,,,,,,
DASARJAYA,PUSTAKA DASAR JAYA SDN BHD," No. 26, Jalan Puj 2/27, Taman Puncak Jalil, Selangor, 43300 Seri Kembangan",43300,SELANGOR,MALAYSIA, 03-8941 3579,,,,,,,,,,,,,
MCHEM,MCHEM SCIENTIFIC SDN BHD,"NO.11, JLN PBP 11, TMN PERINDUSTRIAN, PUCHONG",47160,PENANG,MALAYSIA,03 80610781,,,,,,,,,,,,,
PDI,PDI PUBLICATIONS SDN BHD,"NO.23-2, JLN 10/23A, OFF JLN USAHAWAN, MEDAN MAKMUR, SETAPAK",53200,KUALA LUMPUR,MALAYSIA,03 41416835,,,,,,,,,,,,,
JJG,JJ & G RESOURCES SDN BHD,"NO.15, JLN DESA BUDIMAN, BUDIMAN BUSINESS PARK,",43000,SELANGOR,MALAYSIA0,03 80610781,,,,,,,,,,,,,
KOSMART,Kos Mart Sdn Bhd,"No. 10, Jalan Radin Anum 1, Bandar Baru Seri Petaling",57000,KUALA LUMPUR,MALAYSIA,03 90570896,,,,,,,,,,,,,
BIBLE,The Bible Society of Malaysia,"No. 2, Jalan SS 20/10, Damansara Kim, PETALING JAYA",47400,SELANGOR,MALAYSIA,03 77278215,[email],,,,,,,,,,,,
SASBADIONLINE,Sasbadi Online Sdn Bhd,"Lot 12, Jalan Teknologi 3/4, Taman Sains Selangor 1, Kota Damansara",40300,SELANGOR,MALAYSIA,03 61451188,[email],,,,,,,,,,,,
UNION,Pustaka Union,"No. 1959 L/M, Jalan Stadium, ALOR SETAR",5100,KEDAH,MALAYSIA,04 7331718,[email],,,,,,,,,,,,
SYAFIE,Pustaka Syafie Sdn Bhd,"No. 85, Jalan Kangsar, Bandar Baru, KUALA KANGSAR",33000,PERAK,MALAYSIA,05 7777039,,,,,,,,,,,,,
HARFA,Syarikat Harfa Sdn Bhd,"No. 5, Lorong Bagan Luar 3, Bagan Luar, BUTTERWORTH",12000,PENANG,MALAYSIA,04 3326850,[email],,,,,,,,,,,,
SISTEM,Pustaka Sistem Pelajaran Sdn Bhd,"Lot 17-22 & Lot 17-23, Jalan Satu Bersatu, Industrial Park Cheras Jaya",43200,SELANGOR,MALAYSIA,03 90747558,,,,,,,,,,,,,
BUDAYA,Kedai Buku Dan Agensi Budaya,"No. 367, Jalan Perak 1, Taman Bersatu, KULAI",81000,JOHOR,MALAYSIA,07 6636073,,,,,,,,,,,,,
ADAM,Syarikat Adam,"No. 3096, Jalan Rozhan, Taman Rozhan, BUKIT MERTAJAM",14000,PENANG ,MALAYSIA,04 5516786,[email],,,,,,,,,,,,
KIMSENG,Syarikat Wakil Pengangkutan Kim Seng Sdn Bhd,"Lot 27, Jalan 13/118B, Desa Tun Razak Industrial Park, KUALA LUMPUR",56000,KUALA LUMPUR,MALAYSIA,03 91725330,[email],,,,,,,,,,,,
NILAM,Nilam Publication Sdn Bhd,"No. 35 Jalan 5/10B, Spring Crest Industrial Park, SELANGOR",68100,SELANGOR,MALAYSIA,03 61787989, [email],,,,,,,,,,,,
ELSEVIER,Elsevier (Singapore) Pte Ltd,"3 Killiney Road #08-01,WINSLAND HOUSE 1",239519,WINSLAND HOUSE 1,SINGAPORE,6563490200,,,,,,,,,,,,,
 LOVEBOOK,Love Community PUJ Bookstore,"No .11 (Ground Floor, Jalan PUJ 3/1, Taman Puncak Jalil,SERI KEMBANGAN",43300,SELNAGOR,MALAYSIA,012 2237513,[email],,,,,,,,,,,,
FSGARMENT,FS Garment (M) Sdn Bhd,"18-20 Jalan Seksyen 2/14, Taman Kajang Utama, KAJANG",43000,SELANGOR,MALAYSIA,03 87372742,[email],,,,,,,,,,,,
MPR,MPR COURIER EXPRESS,"NO.97G, JALAN SATU, BATU CAVES CENTEPOINT",68100,SELANGOR,MALAYSIA,012-3080049,[email],BATU CAVES,,,,,,,,,,,
PJT,PJT TYRES & BATTERIES SDN BHD,"1 Jalan Radin Anum 2, Bandar Baru Sri Petaling,",57000,KUALA LUMPUR,MALAYSIA,03-90575713,[email],,,,,,,,,,,,
BILLIONS TECH,EASY BILLIONS TECH,"72, JLN APOLLOUS/198, ",40150,SELANGOR,MALAYSIA,012-2919793,,SHAH ALAM,,,,,,,,,,,
GRANDMELTIQUE,GRAND MELTIQUE FOOD ,"21, JALAN KEMPAS UTAMA 3/6,",81200,JOHOR,MALAYSIA,07-5500249,,TAMAN KEMPAS  JOHOR BAHRU,,,,,,,,,,,
HARVARD,HARVARD-GREEN MANUFACTURING (M) SDN BHD,"78-1, JALAN SBC3, TAMAN SRI BATU CAVES,",68100,SELANGOR,MALAYSIA,03-61870062,[email],,,,,,,,,,,,
NATMAS,Natmas Marketing (M) Sdn Bhd,"PT 10047, Jalan BBN 1/3K, Phase 2A Putra Point,",71800,NEGERI SEMBILAN,MALAYSIA,,,Bandar Baru Nilai,,,,,,,,,,,
